id,pm1,pm25,pm10,aqi,aqi_category,temperature,humidity,gas_resistance,created_at
1,77,135,144,192,Unhealthy,29.7,44.7,47,2026-02-07 15:12:54.037839+00
2,77,135,144,192,Unhealthy,29.7,44.7,47,2026-02-07 15:14:00.914321+00
3,68,116,120,182,Unhealthy,29.57,44.18,14,2026-02-07 15:19:43.979309+00
4,67,117,124,182,Unhealthy,29.55,44.17,16,2026-02-07 15:19:49.568956+00
5,68,118,125,183,Unhealthy,29.55,44.21,19,2026-02-07 15:19:54.811059+00
6,67,116,124,182,Unhealthy,29.55,44.25,20,2026-02-07 15:20:00.061109+00
7,65,115,121,181,Unhealthy,29.55,44.29,22,2026-02-07 15:20:05.302176+00
8,66,115,120,181,Unhealthy,29.55,44.47,22,2026-02-07 15:20:10.545831+00
9,67,116,121,182,Unhealthy,29.56,44.32,23,2026-02-07 15:20:15.789977+00
10,67,117,124,182,Unhealthy,29.56,44.18,24,2026-02-07 15:20:21.034082+00
11,67,114,122,181,Unhealthy,29.56,44.48,24,2026-02-07 15:20:26.283795+00
12,67,113,121,180,Unhealthy,29.56,44.36,25,2026-02-07 15:20:31.529671+00
13,68,112,118,180,Unhealthy,29.56,44.17,25,2026-02-07 15:20:36.767032+00
14,67,111,119,179,Unhealthy,29.56,44.12,25,2026-02-07 15:20:42.008695+00
15,68,114,121,181,Unhealthy,29.56,44.13,25,2026-02-07 15:20:47.253903+00
16,68,114,120,181,Unhealthy,29.56,44.19,25,2026-02-07 15:20:52.501574+00
17,68,113,120,180,Unhealthy,29.57,44.29,26,2026-02-07 15:20:57.741358+00
18,67,111,119,179,Unhealthy,29.57,44.23,26,2026-02-07 15:21:02.985737+00
19,68,112,120,180,Unhealthy,29.57,44.11,26,2026-02-07 15:21:08.228564+00
20,68,113,122,180,Unhealthy,29.57,44.04,26,2026-02-07 15:21:13.472777+00
21,69,116,126,182,Unhealthy,29.56,44.06,26,2026-02-07 15:21:18.717871+00
22,68,117,125,182,Unhealthy,29.56,44.1,26,2026-02-07 15:21:23.962949+00
23,68,117,124,182,Unhealthy,29.56,44.18,26,2026-02-07 15:21:29.210691+00
24,67,115,122,181,Unhealthy,29.56,44.16,26,2026-02-07 15:21:34.456921+00
25,69,117,124,182,Unhealthy,29.55,44.15,26,2026-02-07 15:21:39.702867+00
26,68,114,122,181,Unhealthy,29.55,44.11,26,2026-02-07 15:21:44.943496+00
27,68,114,122,181,Unhealthy,29.55,44.06,26,2026-02-07 15:21:50.188591+00
28,68,113,120,180,Unhealthy,29.54,44.05,26,2026-02-07 15:21:55.434838+00
29,68,114,119,181,Unhealthy,29.54,44.03,26,2026-02-07 15:22:00.681313+00
30,68,114,118,181,Unhealthy,29.54,44.01,26,2026-02-07 15:22:05.925973+00
31,70,116,121,182,Unhealthy,29.54,44.03,26,2026-02-07 15:22:11.171677+00
32,70,118,123,183,Unhealthy,29.54,44.01,26,2026-02-07 15:22:16.411881+00
33,69,117,122,182,Unhealthy,29.54,44,26,2026-02-07 15:22:21.659851+00
34,69,115,121,181,Unhealthy,29.55,44.01,26,2026-02-07 15:22:26.901753+00
35,69,115,120,181,Unhealthy,29.55,44,26,2026-02-07 15:22:32.14322+00
36,70,116,122,182,Unhealthy,29.55,44.01,26,2026-02-07 15:22:37.392771+00
37,69,118,123,183,Unhealthy,29.55,44.03,26,2026-02-07 15:22:42.634172+00
38,69,118,124,183,Unhealthy,29.55,44.04,26,2026-02-07 15:22:47.88311+00
